Student ID,Name,Date of Birth,Entry Date,Expected Graduation,Major,Minor,GPA,Total Credits,Academic Standing,Gender,Ethnicity,First Generation College,High School GPA,SAT Score,ACT Score,Current Courses,Academic Plan,Study Abroad Experience,Internship Experience,Research Experience,Extracurricular Activities,Attendance Rate,Assignment Completion Rate,Preferred Learning Style,Career Goals,Tutoring Sessions,Academic Coaching Sessions,Average Study Hours/Week,Work Hours/Week
S548323,Sophia Rodriguez,1999-11-07,2024-08-01,2028-05-15,HIST,,2.46,85,Good Standing,Male,Native American,True,3.06,,,65260|13043|51212,64891|75519|17292|80475|33652|82386|41090|13039|63396|90434,False,False,False,Activity:Member|Activity:Member,0.8341785355410825,0.9285145448540364,Auditory,"1. To become a software engineer at a top technology company
2. To pursue a career in marketing and eventually become a brand manager
3. To work in public health and contribute to improving healthcare access for underserved communities",8,4,21.914441233047334,7.836155882407471
S170893,Ava Thompson,2005-07-08,2022-08-01,2026-05-15,PHYS,HIST,2.19,110,Good Standing,Non-binary,Asian,False,2.51,1427,,20582|48939|97198,64748|40934|60141|39526|65206|64891|32574,False,True,True,Name: Global Perspectives Club:Role: Event Coordinator|Activity:Member|Name: Global Awareness Club:Role: Event Coordinator,0.8458116654771877,0.7145290909994717,Visual,"1. To become a successful software engineer at a top tech company
2. To pursue a career in healthcare as a nurse practitioner 
3. To establish a business in the fashion industry as a designer",8,4,24.785869524467234,
S587151,Amanda Rodriguez,2003-01-23,2024-08-01,2028-05-15,BIO,,3.99,73,Good Standing,Female,Caucasian,False,2.54,1552,,17554|51610|45446,83792|63396|17018|41665|37885|78858|91364|94308|85218|37920,True,False,True,,0.8114466796683123,0.8060134097451699,Kinesthetic,"1. To become a successful entrepreneur and start their own business.
2. To pursue a career in medicine and become a doctor.
3. To work in the field of environmental conservation and make a positive impact on the planet.",3,3,7.384360180891848,
S239497,Alexandra Thompson,2005-02-01,2020-08-01,2024-05-15,HIST,,3.03,99,Good Standing,Other,Hispanic,False,3.69,1403,26,44708|90434|65904|85218|58662,80475|24288|85442|58662|67153|70424|23846|49740,False,False,True,"""Global Awareness Club:"" President",0.895688977811262,0.9564857029566557,Reading/Writing,"1. To become a marketing manager at a multinational corporation
2. To pursue a career as a software engineer at a tech startup
3. To work in environmental policy research and advocacy",1,0,6.764423699305587,18.710307586025188
S529779,Emily Johnson,2003-01-10,2023-08-01,2027-05-15,BIO,,2.12,14,Academic Warning,Male,Hispanic,True,3.98,1172,,34767|13855|51610,33652|24288|34767|20345|85442|40934|97198,True,False,True,,0.8789994810275612,0.9069232355200098,Kinesthetic,"1. Become a successful entrepreneur and start a business in the tech industry.
2. Pursue a career in environmental science and work towards creating sustainable solutions for a better future.
3. Become a marketing specialist in a multinational corporation and lead innovative campaigns to drive business growth.",1,1,7.98685948160605,
S631127,Emily Johnson,2002-03-06,2022-08-01,2026-05-15,BIO,,3.25,15,Academic Probation,Female,African American,False,2.95,,,32970|55791|64748|49740,47591|78068|13855|64891|44708|16098|65260,False,True,True,Activity:Member|Activity:Member,0.8048748714448314,0.6242695622011141,Reading/Writing,"1. To become a successful entrepreneur and start their own business.
2. To pursue a career in healthcare and become a doctor or nurse.
3. To work in the field of environmental conservation and contribute to sustainability efforts.",10,3,16.087472018949384,18.525877782533964
S600282,Ava Thompson,2004-09-21,2022-08-01,2026-05-15,ENG,,3.13,76,Academic Probation,Non-binary,African American,False,3.77,1374,,44495|78858|51212|13039,63396|65206|78858|65904|85218|57707,False,False,False,Activity:Member|Activity:Member,0.8246935613644939,0.6342125085983289,Auditory,"1. To become a successful entrepreneur and start their own business.
2. To pursue a career in medicine and become a doctor.
3. To work in the field of environmental conservation and make a positive impact on the planet.",9,0,20.074887638047546,2.662812296960002
S243995,Olivia Bennett Smith,2005-09-23,2022-08-01,2026-05-15,BIO,PHYS,3.6,69,Academic Probation,Female,African American,False,3.19,1527,22,82386|26840|92738,18937|60530|49740|59713|41090,True,True,False,Activity:Member,0.8466281787600274,0.7481688040619765,Auditory,"1. To become a software engineer at a leading tech company
2. To work as a marketing manager for a global corporation
3. To pursue a career in environmental sustainability research and advocacy",1,4,23.38917841054835,
S801642,Emma Thompson,2005-06-13,2024-08-01,2028-05-15,ECON,,2.86,8,Academic Warning,Male,Hispanic,True,3.94,,36,63396|39872|33652|99488,78068|88542|58662|91364|39872|40934|18937|51861|82386|26840,False,False,False,Activity Name: Creative Minds Club:Student Role: Event Coordinator|Name: Creative Minds Club:Role: Event Coordinator,0.8380214161091578,0.6196147364690401,Auditory,"1. To become a software engineer at a leading tech company
2. To work in public relations for a global organization
3. To pursue a career in environmental science research",6,5,6.912242720931273,
S972544,Emily Rodriguez,2002-03-26,2021-08-01,2025-05-15,PHYS,,3.3,27,Academic Probation,Other,Hispanic,False,2.9,1268,,33652|16098|82095|85476,75519|15545|17018|32970|97198|67153,False,True,False,Activity:Member|Activity:Member,0.711828210833161,0.6137175477525475,Kinesthetic,"1. Secure a position at a top financial firm as a financial analyst.
2. Become a successful entrepreneur and start a tech company.
3. Pursue a career in public service and work for a non-profit organization.",3,3,24.101343956545428,6.465360919120586
S654728,Olivia Thompson,1999-02-04,2021-08-01,2025-05-15,ENG,,3.03,81,Academic Probation,Male,Caucasian,True,3.13,,,99488|66602|30891|18937,13039|32574|64748|32970|51610|45521,True,False,False,Activity:Member|Activity:Member|Activity:Member,0.9429458692690795,0.9543721293648462,Visual,"1. To become a successful entrepreneur and start their own business.
2. To pursue a career in medicine and become a doctor.
3. To work in the field of environmental sustainability and make a positive impact on the planet.",2,3,12.784345063648749,
S127194,Emma Thompson,1999-07-28,2023-08-01,2027-05-15,CS,CHEM,2.76,110,Academic Probation,Male,African American,False,3.13,1439,,13855|94308|65260,80475|41090|83425|35271|88542|31444,True,True,True,,0.8249707692432804,0.9471421778723974,Auditory,"1. To become a successful entrepreneur and start their own business.
2. To pursue a career in healthcare and become a doctor or nurse practitioner.
3. To work in the field of environmental sustainability and help create a more sustainable future.",2,5,5.529428627684195,0.20505543260965098
S189193,Alexandra Thompson,2005-01-12,2022-08-01,2026-05-15,CS,,3.32,64,Academic Warning,Other,Other,True,2.52,1449,,24288|37885|91364,65206|26840|82952|20345|17018,True,False,False,Activity:Member,0.7513452240825724,0.988365804051531,Reading/Writing,"1. Becoming a successful entrepreneur and starting their own business.
2. Pursuing a career in healthcare as a doctor or nurse practitioner.
3. Working in sustainability and environmental conservation as a researcher or advocate.",8,1,17.210846918695225,2.6438918374848708
S508223,Lily Bennett Smith,2004-10-23,2021-08-01,2025-05-15,MATH,,2.27,14,Academic Probation,Male,Native American,True,3.93,1442,,64748|41578|65260|90434,91364|85476|59713|88542|31444|13043|62128|51610|49740|58662,True,True,False,Activity:Member|Activity Name: Tech Innovators Club:Role: Marketing Coordinator|Name: Creative Minds Club:Role: Marketing Coordinator,0.9985050050900106,0.7653993911144097,Reading/Writing,"1. Becoming a successful entrepreneur and starting their own business
2. Pursuing a career in medicine as a doctor or medical researcher
3. Working in the field of environmental conservation as a biologist or environmental scientist",6,1,11.668237639696041,9.53590124198479
S490489,Olivia Taylor Parker,2002-09-28,2020-08-01,2024-05-15,MATH,CHEM,3.29,43,Academic Probation,Female,Native American,True,2.62,,34,32970|45446|63396,85442|69254|15052|62128|79821|88180,False,True,True,,0.7026987370634157,0.9166004367435953,Auditory,"1. To become a software engineer at a tech company like Google or Microsoft.
2. To pursue a career in marketing and work for a leading advertising agency.
3. To establish their own business in the field of sustainable fashion design.",1,0,21.242193746389574,
S630030,Emily Johnson,2001-10-10,2023-08-01,2027-05-15,ENG,PHYS,2.66,94,Good Standing,Other,Other,True,2.93,1393,26,39310|32574|41578|97198,36511|78858|35271|91459|17018|82952|51212|78068,False,False,False,,0.860974614972887,0.9168445395718515,Reading/Writing,"1. Becoming a software engineer at a leading technology company
2. Pursuing a career in marketing at a multinational corporation
3. Establishing a successful startup in the healthcare industry",1,2,10.610431209584362,
S147525,Madison Bennett Smith,2002-03-03,2020-08-01,2024-05-15,CHEM,,3.83,23,Good Standing,Other,Hispanic,True,2.97,1129,,55791|67607|51610|79741|85218,32574|92738|17931|90434|17129|31444|47509|82952,True,False,True,"Name: Tech Innovators Club:Role: Marketing Coordinator|""Tech Innovators Club:"" President",0.8731115660119708,0.7400732756925457,Auditory,"1. To become a successful entrepreneur and start their own business.
2. To pursue a career in healthcare as a doctor or nurse practitioner.
3. To work in the field of environmental conservation and sustainability as a researcher or advocate.",2,3,19.644960754374814,
S137353,Emma Thompson,2006-09-15,2024-08-01,2028-05-15,ENG,,2.84,16,Academic Probation,Female,Pacific Islander,False,2.6,1415,29,36511|37920|17931,32970|70424|92738|79821|26616|45521,True,False,False,,0.8186817240297941,0.6984403390757885,Auditory,"1. Become a successful entrepreneur and start their own business
2. Pursue a career in environmental sustainability and work towards creating a more sustainable future
3. Become a respected leader in their field and make a positive impact in their industry",5,5,13.389092948269417,
S740352,Olivia Rodriguez,1999-07-10,2024-08-01,2028-05-15,ECON,CHEM,3.69,105,Academic Probation,Female,Pacific Islander,False,3.77,1105,,59713|60530|51610|45446,39872|66602|49459|79741|37920|80475,False,False,False,Activity:Member|Activity:Member,0.9171619124853005,0.9912826477759268,Visual,"1. To become a licensed psychologist specializing in child and adolescent therapy
2. To work as a data analyst for a tech company 
3. To pursue a career in environmental sustainability consulting",7,1,25.272845449543453,11.767981667110927
S429761,Sophia Patel,2002-10-02,2021-08-01,2025-05-15,PHYS,,3.89,66,Academic Probation,Female,Caucasian,False,3.25,,,49459|41090|20582|51861,33652|90434|16098|79741|17018|80475|44495,True,True,True,Activity:Member|Activity Name: Global Leadership Initiative:Role: Event Coordinator,0.8778903316293828,0.8381213196835529,Reading/Writing,"1. Become a successful entrepreneur and start their own business
2. Work in a leadership role at a multinational corporation
3. Pursue a career in research and academia in their field of study",7,3,14.588096910207739,15.620853470942432
S369718,Emily Rodriguez,2004-10-18,2020-08-01,2024-05-15,MATH,,2.81,98,Academic Warning,Other,Hispanic,True,2.9,1098,22,78068|41090|82635,34767|44708|41090|85218|45446|78858|18937|41578,True,False,True,"The name of the university extracurricular activity is ""Global Connections Club:"" and the role a student might have in it is ""Event Coordinator.""|Activity:Member",0.7009877692992132,0.8922803406848614,Kinesthetic,"1. Becoming a successful business owner and entrepreneur
2. Attaining a leadership position in a multinational corporation
3. Establishing a career in public service and working towards social change",2,3,15.418046097103645,2.661336025096852
S348673,Abigail Thompson,2005-01-22,2024-08-01,2028-05-15,ECON,CHEM,3.5,118,Academic Warning,Non-binary,Other,False,3.16,,24,60141|91364|41578,65904|36511|88542|17129|39310|57707|20345|49367,True,True,True,Activity:Member|Activity Name: Tech Innovators Club:Role: Social Media Coordinator|Activity:Member,0.7092875962293098,0.9757800357858778,Auditory,"1. To become a software engineer at a top tech company
2. To pursue a career in environmental sustainability research
3. To work towards becoming a marketing manager in the fashion industry",8,1,6.320238185797082,6.334050834788911
S631101,Lily Nguyen,2006-05-07,2020-08-01,2024-05-15,BIO,,3.26,94,Academic Probation,Male,Other,True,2.81,1559,32,97198|73890|44495|99488,57707|62128|13855|46472|30891,True,True,False,Activity: Future Leaders Society:Role: Event Coordinator,0.7106729382271336,0.6183981594463142,Visual,"1. To become a successful entrepreneur and start their own business in a niche they are passionate about.
2. To pursue a career in environmental science and work towards creating sustainable solutions to address global environmental challenges.
3. To become a lawyer and advocate for justice and equality in society.",1,1,20.12288847906452,12.57764708639495
S696144,Olivia Hernandez Smith,2004-02-11,2021-08-01,2025-05-15,ENG,,2.42,109,Academic Probation,Female,Other,False,3.65,1235,,57707|68325|23846,31444|51212|55791|36511|57707|41090|73890|13039|88542|67153,False,False,True,Activity:Member|Activity:Member,0.963445092166497,0.94554214199095,Auditory,"1. Become a successful software engineer at a leading tech company
2. Start their own business in the field of sustainable fashion
3. Pursue a career in environmental conservation and work for a nonprofit organization",1,1,29.61187325845227,8.092336179109541
S654493,Lucas Bennett Smith,2003-06-14,2023-08-01,2027-05-15,MATH,,2.03,40,Good Standing,Female,Pacific Islander,False,2.65,1558,,64748|23846|85476,88542|36511|91459|88180|41578|49459,False,False,False,Activity:Member|Activity:Member,0.7577217576189441,0.931620922952877,Reading/Writing,"1. To become a successful entrepreneur and start their own business
2. To pursue a career in environmental science and work towards sustainable solutions
3. To become a software engineer at a leading tech company",2,3,7.750918258708618,3.377660464540182
S862451,Sophia Reynolds,2000-09-05,2024-08-01,2028-05-15,HIST,,3.13,71,Academic Probation,Non-binary,Asian,True,3.69,1062,22,49367|85218|45521|47591|79741,36511|16098|37885|17554|59713|13039|90434|78068,False,True,True,,0.7697080648410165,0.8432596370554944,Reading/Writing,"1. Become a successful entrepreneur and start a business in their chosen industry.
2. Pursue further education and obtain a master's or doctoral degree in their field of study.
3. Secure a position at a leading company in their field and work towards becoming a senior executive.",3,3,17.874317076555037,
S416459,Olivia Parker-Smith,2004-01-01,2024-08-01,2028-05-15,BIO,HIST,2.26,59,Academic Probation,Other,African American,True,3.26,,,66602|41090|51861|94308,15052|78068|49367|13855|44495|17018|39310|64891,False,True,True,Name: Creative Minds Club:Role: Marketing Coordinator|Activity:Member,0.8130528061794392,0.821785121842166,Kinesthetic,"1. Become a software engineer at a leading tech company
2. Pursue a career in environmental research and conservation
3. Work towards becoming a successful entrepreneur in the fashion industry",6,0,25.52481841448858,5.704633884739154
S974955,Emily Harrison Smith,2005-11-24,2024-08-01,2028-05-15,HIST,,3.95,67,Academic Warning,Other,Pacific Islander,False,3.58,1259,,51861|90434|79741|41578|15052,49367|64891|15545|49740|68325|65206,True,True,True,Name: Tech Innovators Club:Role: Marketing Coordinator|Activity:Member|Activity:Member,0.7823671564604022,0.879373084931208,Auditory,"1. Become a successful entrepreneur and start a business in their field of interest.
2. Obtain a leadership position in a top company within their industry.
3. Pursue further education and research opportunities to become a subject matter expert in their field.",8,1,25.533339840396106,12.961636143072312
S230141,Cassandra Parker,1999-09-09,2020-08-01,2024-05-15,ENG,CHEM,3.35,112,Good Standing,Male,Other,False,2.93,1399,,44495|51212|33652|48939|63396,13039|62128|48939|94308|82386|78858,True,False,True,Activity Name: Tech Innovators Club:Role: Marketing Coordinator|Activity:Member|Activity:Member,0.7124531141199765,0.9458307730464189,Reading/Writing,"1. To become a successful entrepreneur and start their own business 
2. To pursue a career in medicine and become a doctor 
3. To work in the field of environmental conservation and make a positive impact on the planet",5,0,8.510975550380754,6.4992713260464825
S320525,Sophia Rodriguez,2001-04-06,2023-08-01,2027-05-15,CHEM,,2.25,102,Good Standing,Male,Other,False,2.61,,20,41090|33652|36511|41578|13043,17292|49740|58662|34767|23846,True,True,False,"""Global Outreach Initiative:"" Event Coordinator",0.9484871572738702,0.7222665209262478,Auditory,"1. Become a successful entrepreneur and start a business in their field of interest.
2. Obtain a leadership position in a multinational corporation and work on global business initiatives.
3. Pursue further education and research opportunities to become a subject matter expert in their chosen field.",6,0,27.496040251815383,17.503669707003112
S681671,Alexandra Reynolds,2005-11-01,2022-08-01,2026-05-15,CS,,3.22,97,Academic Probation,Other,African American,True,3.77,1135,,92909|55791|85442|91364,20582|58662|44708|83425|44495|40934|32574,True,True,True,Activity Name: Tech Innovators Club:Role: Marketing Coordinator|Activity:Member|Name: Green Earth Warriors Club:Role: Sustainability Officer,0.7143860187031407,0.7994820925569949,Auditory,"1. To become a successful entrepreneur and start their own business
2. To pursue a career in medicine and become a doctor
3. To work in the field of environmental conservation and sustainability",10,3,10.56118410188672,
S422135,Elena Rodriguez,2006-07-06,2024-08-01,2028-05-15,MATH,,4.0,48,Good Standing,Non-binary,Other,False,3.98,1109,,45446|49367|44708|91364|40934,50608|63396|39872|24288|82635|65260|41578|41090|55791|90434,True,False,False,Activity:Member|Activity:Member|Name: Global Citizenship Club:Role: Public Relations Officer,0.7675737355591207,0.7816623168614045,Auditory,"1. To become a successful entrepreneur and start their own business.
2. To pursue a career in public health and work towards improving healthcare systems.
3. To become a data scientist and analyze big data to drive business decisions.",8,1,8.049939175342095,13.97939841250972
S820215,Olivia Rodriguez,2000-03-26,2020-08-01,2024-05-15,PHYS,PHYS,3.97,15,Academic Probation,Non-binary,Asian,False,3.37,1504,,20345|82635|17292,13043|73890|17292|69254|78068|92909|64891,True,False,False,Activity:Member|Activity:Member|Adventure Seekers Club:Treasurer,0.9097683001647621,0.6022015349017977,Reading/Writing,"1. Secure a job in a reputable marketing firm and work towards becoming a marketing manager.
2. Start a business in the technology sector and become a successful entrepreneur.
3. Pursue further education by enrolling in a graduate program to specialize in a specific field of study.",1,1,11.762288756092325,
S961938,Cameron Thompson,2004-02-17,2023-08-01,2027-05-15,HIST,ECON,2.51,21,Academic Probation,Non-binary,Native American,True,3.97,1501,,65206|44495|18937|50608|17554,18937|39526|16098|48939|68325,True,False,False,Activity Name: Tech Innovators Club:Role: Chief Technology Officer|Activity Name: Global Connections Club:Role: Vice President of Marketing and Communications|Activity Name: Global Perspectives Club:Role: Treasurer,0.8034876518351212,0.8475425316341262,Kinesthetic,"1. To become a successful software engineer at a leading tech company
2. To pursue a career in marketing and eventually become a marketing manager
3. To work towards becoming a licensed psychologist and open a private practice",10,4,5.583796276590867,
S114402,Sophia Jones,2000-08-05,2020-08-01,2024-05-15,ECON,MATH,3.4,97,Academic Probation,Non-binary,Other,False,2.7,1145,,34767|68325|58662,51861|88542|78068|55791|45521|37885|26840|91459|65904|51212,False,False,False,Activity:Member|Activity Name: Tech Innovators Club:Student Role: Chief Technology Officer|Activity:Member,0.7971373532995081,0.9144461429156242,Visual,"1. Become a successful entrepreneur and start their own business
2. Work in a leadership position at a top-tier company in their industry
3. Pursue further education and research in their field to become a subject matter expert",8,0,9.394611893536066,
S967148,Emily Thompson,2005-12-24,2024-08-01,2028-05-15,CHEM,,2.06,32,Academic Probation,Male,Asian,False,3.22,1445,26,58662|91459|80475,37885|65260|41090|46472|57707,False,True,True,,0.8161563925640677,0.6057507707815102,Auditory,"1. To become a successful entrepreneur and start their own business.
2. To pursue a career in medicine and become a doctor.
3. To work in a non-profit organization and make a positive impact in their community.",5,1,6.942627651471337,13.112602385347117
S187187,Ava Reynolds,2006-12-01,2021-08-01,2025-05-15,CS,MATH,2.83,103,Academic Warning,Female,African American,True,3.03,1230,,30891|67607|49459|31444,41665|80475|60141|70424|39526|41578|33836,False,True,True,"""Tech Innovators Club:Marketing Coordinator""|Name: Future Leaders Society:Role: Public Relations Officer",0.8191093787994723,0.6675431161577415,Reading/Writing,"1. Become a successful marketing manager at a leading global corporation.
2. Establish a successful startup in the technology industry.
3. Pursue a career in environmental conservation and work for a non-profit organization.",7,0,17.699181366185677,
S760004,Elena Rodriguez,2006-02-09,2022-08-01,2026-05-15,CHEM,,3.02,119,Academic Probation,Female,Asian,True,3.6,1474,,82635|83425|60141,85218|16098|58662|94308|33652|67607|65260,False,False,True,Activity:Member|Activity:Member,0.9107889036323733,0.9342221157080799,Kinesthetic,"1. To become a successful entrepreneur and start a business in their field of interest.
2. To pursue further education such as a master's degree or a Ph.D. in order to become an expert in their chosen field.
3. To secure a position at a reputable company and work their way up to a leadership role.",8,3,25.444182837485407,2.4501681617644078
S580344,Clara Thompson,2003-10-22,2022-08-01,2026-05-15,MATH,,2.67,53,Good Standing,Other,African American,True,3.89,,,33652|88542|94308|79741,49740|60141|41090|24288|49459|51861|65904|35271|44495,True,False,True,Activity:Member,0.7821459377329623,0.7289355529690437,Auditory,"1. To become a successful marketing manager at a leading company
2. To pursue a career in research and development in the field of renewable energy
3. To establish a nonprofit organization focused on providing education and resources to underprivileged communities",7,1,11.318158253246366,10.15111962981846
S370436,Emily Rodriguez,2003-11-14,2020-08-01,2024-05-15,CS,ENG,3.12,57,Good Standing,Non-binary,Other,True,3.47,,,70424|78068|82952,60530|15052|69254|92738|33836|68325|48939,True,False,False,Activity:Member|Adventure Seekers Club:Social Media Coordinator,0.7517600033477876,0.9779608242548992,Reading/Writing,"1. To become a successful entrepreneur and start their own business.
2. To pursue a career in healthcare and become a doctor or nurse.
3. To work in the field of environmental sustainability and contribute to positive change.",1,3,27.609492877855285,
S334944,Emily Thompson,2002-07-23,2023-08-01,2027-05-15,ENG,,2.6,92,Academic Warning,Other,Caucasian,False,2.87,1237,,16098|30891|45446,37920|55791|91459|13043|37885|65206,True,True,True,,0.8341835075036943,0.9818695174096849,Visual,"1. To become a successful entrepreneur and start their own business.
2. To pursue a career in environmental science and work towards sustainability efforts.
3. To become a human rights lawyer and advocate for social justice.",9,4,9.22649108916335,
S329723,Olivia Bennett Smith,1999-01-16,2022-08-01,2026-05-15,MATH,,2.97,7,Good Standing,Other,Hispanic,True,3.15,1490,32,16098|13855|50608|65206,53326|64891|78068|37885|51610|92909|18937|17931|64748,True,False,False,Activity Name: Global Impact Society:Role: Event Coordinator|Activity:Member|Activity:Member,0.9256430730466474,0.9453616086030961,Kinesthetic,"1. Become a successful software engineer at a leading tech company.
2. Establish a career in environmental sustainability and work towards creating a more sustainable future.
3. Pursue a career in healthcare as a doctor or nurse| providing compassionate care to patients.",10,3,13.473795707725643,19.101553583759028
S739117,Liam Johnson Smith,2001-03-23,2020-08-01,2024-05-15,CS,,2.79,105,Academic Warning,Male,Caucasian,True,2.96,1522,,24288|18937|79741|88542|39310,82952|35271|88542|33652|67607,False,True,False,Name: Global Impact Initiative:Role: Project Manager,0.8795036456317551,0.8911837308181276,Reading/Writing,"1. To become a successful marketing manager in a multinational corporation.
2. To pursue a career in environmental science research and contribute to sustainable development initiatives.
3. To establish a start-up company in the technology sector and become an entrepreneur.",0,5,11.632353781899326,9.209352821510365
S613196,Lily Thompson,2006-07-05,2021-08-01,2025-05-15,HIST,HIST,3.39,50,Good Standing,Other,Caucasian,False,3.71,1454,28,26840|78858|17292|91459,39310|49367|51610|51861|35271|52813|37885|24288,False,False,False,Name: Creative Minds Club:Role: Vice President|Name: Tech Innovators Club:Role: Marketing Coordinator|Activity Name: Global Impact Club:Student Role: Event Coordinator,0.8909138555268554,0.65171766937529,Visual,"1. Becoming a successful entrepreneur and starting their own business
2. Pursuing a career in healthcare as a physician or nurse
3. Working in the field of renewable energy as an engineer or researcher",7,2,28.929475375509316,3.4399630879728904
S444971,Elena Rodriguez,2001-01-06,2022-08-01,2026-05-15,MATH,ECON,3.71,111,Good Standing,Female,African American,True,2.67,1197,,17018|50608|31444|92909,55791|13043|64891|50608|23846,False,False,True,,0.8071952704996241,0.8930194662238651,Kinesthetic,"1. To become a successful entrepreneur and start their own business
2. To pursue a career in medicine and become a doctor
3. To work in the field of environmental conservation and make a positive impact on the planet",7,4,11.79480176058242,10.992510608512289
S855734,Alexis Morgan Thompson,2000-03-01,2021-08-01,2025-05-15,CHEM,,2.35,0,Academic Warning,Other,African American,True,3.95,,20,17292|59713|91459,17018|41578|88180|68325|92738|65260|18937|64891|41665,True,False,False,Activity Name: Tech Innovators Club:Role: Chief Technology Officer,0.8435958521537179,0.8708634980847014,Reading/Writing,"1. Become a successful software engineer at a renowned tech company.
2. Establish a career in environmental science and work towards sustainability initiatives.
3. Pursue a career in healthcare as a registered nurse specializing in critical care.",5,0,18.686329122274422,
S145823,Liam Johnson,2005-09-13,2024-08-01,2028-05-15,HIST,,2.58,24,Academic Probation,Other,Other,False,3.73,1587,22,85218|83792|34767|97198|48939,33836|51212|60141|55791|18937|13043|34767|73890|49459,False,False,True,,0.8947407327089371,0.8718482160052714,Visual,"1. To become a software developer at a leading tech company
2. To pursue a career in environmental science research
3. To work in marketing for a global fashion brand",9,0,25.64884310708673,9.965135659740286
S531906,Aria Nguyen,1999-04-25,2021-08-01,2025-05-15,MATH,PHYS,3.8,39,Good Standing,Other,Asian,False,3.14,1030,23,50608|88542|40934|26840|79741,47591|66602|83425|37920|35271|50608|60530,False,False,True,Activity:Member|Name: Tech Innovators Club:Role: Chief Technology Officer,0.9145998123967575,0.7843482039800225,Auditory,"1. To become a software developer at a leading tech company
2. To pursue a career in environmental sustainability consulting
3. To work as a marketing manager for a global corporation",10,5,15.887749869721613,
S980560,Lena Rodriguez,2006-06-21,2024-08-01,2028-05-15,MATH,,3.85,34,Good Standing,Female,African American,True,3.09,1520,,24288|50608|94308|49740,60141|51861|44708|23846|49367|50608|13043|78858|20582|63396,False,True,True,Activity:Member,0.7559766046817321,0.652219684826573,Reading/Writing,"1. To become a successful software developer at a leading tech company
2. To pursue a career in environmental science and work towards sustainable solutions
3. To establish a business in the fashion industry and become a successful entrepreneur",10,0,24.463282021026842,10.20005548034912
